,Token Name,Token Symbol,Title,Percent
0,Immutable X,IMX,"['Project Development', 'Ecosystem Development', 'Private Sale ', 'Public Sale', 'Foundation Reserve']","[25, 51.74, 14.26, 5, 3]"
1,Radio Caca,RACA,"['Initial burn', 'Future investors', 'Team & Development', 'Marketing & Operation', 'ECO partners', 'Farm', 'Initial liquidity bootstrapping']","[10, 8, 6, 6, 4, 2, 64]"
9,NFTLaunch,NFTL,"['Team', 'Advisors', 'Liquidity', 'Ecosystem', 'Reserve', 'Staking', 'Private sales', 'BSCPad public', 'TronPad public', 'KCCPad public', 'ETHPad public', 'Airdrop']","[10, 5, 10, 9, 7.5, 12.5, 20, 7.5, 5, 5, 7.5, 1]"
12,MARS4,MARS4,"['Private round', 'Community round', 'Public round / Listing', 'Liquidity / Yield Farming', 'Team & Advisors', 'Treasury']","[25, 1, 5, 30, 20, 19]"
13,Brokoli,BRKL,"['Private sale', 'Public sale', 'Liquidity', 'Ecosystem Incentives', 'Team', 'Advisors', 'Development']","[23.75, 4.38, 15, 25.28, 15, 2, 14.6]"
14,Kalao,KLO,"['Seed', 'Private', 'Public', 'Farming', 'Team', 'Advisors', 'Eco']","[8, 10.2, 2.75, 45, 15, 6.55, 12.5]"
18,PolkaFantasy,XP,"['Ecosystem', 'Token Sale', 'Marketing', 'Team', 'Treasury']","[35, 20, 20, 15, 10]"
21,KAKA NFT,KAKA,"['IDO', 'Team', 'Mainstream Tokens Staking', 'Liquidity Mining', 'Play to Earn and Airdrop', 'NFT Staking', 'Investors']","[1, 15, 4, 15, 35, 5, 25]"
23,NFTrade,NFTD,"['Private round', 'Public sale', 'Liquidity incentives', 'NFT marketplace mining', 'Team', 'Advisors', 'Marketing']","[28.81, 4.44, 14, 18, 19.5, 7.25, 8]"
24,Chronicle,XNL,"['Foundation reserve', 'Liquidity ', 'Community Growth ', 'Team & Advisors', 'Seed round', 'Private round', 'Public Sale', 'Licensing & Partnership']","[10, 15, 5, 20, 11.2, 21, 2.8, 15]"
26,Madworld,UMAD,"['Public sale', 'Strategic Private sale', 'Platform and DAO rewards', 'Marketing fund', 'Content and Developers fund', 'Liquidity pool', 'Company reserve', 'Team & Advisors']","[0.5, 6, 25, 12, 10, 15, 16.5, 15]"
32,Theos,THEOS,"['Seed round', 'Private round', 'IDO', 'Strategic Partnership', 'Founders', 'C-suite', 'Community Marketing and Incentives', 'Token liquidity', 'Liquidity mining', 'NFT Creators fund', 'Community NFT Fund']","[4, 6, 0.39, 11.23, 16.8, 2.4, 11.18, 7, 17.5, 17.5, 6]"
34,Envoy Network,ENV,"['Liquidity', 'Team & Advisors', 'Liquidity incentives', 'Ecosystem', 'Private round', 'Public sale', 'Reserves']","[7, 20, 2, 25, 25, 1, 20]"
35,XP Network,XPNET,"['Public sale', 'Liquidity (MM)', 'Reserve', 'Staking rewards', 'Ecosystem', 'Advisors', 'Team', 'Private sale', 'Strategic sale', 'Seed sale']","[5, 5, 7, 10, 15, 2, 15, 20.65, 10.1, 10.25]"
38,The HUSL,HUSL,"['Public sale', 'Team', 'Advisors / Artists / Content1', 'Private sale', 'Operations / Development', 'Vault / Treasury', 'Liquidity provision : DEX / CEX', 'Bug finding', 'Legal', 'Events / Concerts / Promotion']","[1.2, 17.5, 11, 11, 16, 16, 18.3, 2.5, 2.5, 4]"
40,Babylons,BABI,"['Rewards', 'Team', 'Marketing', 'DAO Foundation', 'Private round', 'Strategic round', 'Advisors', 'Public round', 'Exchange liquidity', 'Seed round']","[42.5, 12.5, 10, 6.5, 6.3, 5.7, 5, 4, 4, 3.5]"
41,SportsIcon,ICONS,"['Team', 'Equity Investors', 'Pre-seed', 'Seed', 'Seed plus', 'Public', 'Staking rewards', 'Partnerships', 'Liquidity', 'Ecosystem expansion', 'Reserves']","[15, 5, 13, 13.39, 2.6, 2, 12, 8, 5, 6, 18]"
44,PixelVerse,PIXEL,"['Public sale', 'DEX TGE', 'Advisors', 'Seed round', 'Team', 'Strategic sale', 'Private sale', 'Reserves', 'Marketing', 'Ecosystem', 'Liquidity pool reward']","[1.5, 1, 3, 5, 10, 5, 7.5, 10, 20, 30, 7]"
45,Everlens,ELEN,"['Private sale', 'Seed', 'IDO', 'Yield Farming and Liquidity Mining', 'Dev fund & Marketing', 'Liquidity pool', 'Team & Advisors']","[13.33, 13.33, 3.56, 22.44, 15.33, 13.33, 18.67]"
46,MeDIA eYe,EYE,"['Team', 'Private/Pre-Sale', 'IDO', 'Marketing & Rewards', 'Development & Investments', 'QUAI DAO Treasury']","[23, 5, 2, 25, 25, 20]"
50,ENVELOP,NIFTSY,"['Team & Advisors', 'Family & Friends round', 'Seed round', 'Private round A', 'Private round B', 'Public round (crowd investors)', 'Partnerships', 'Marketing', 'Liquidity', 'Ecosystem', 'Reserve']","[12, 4, 18, 20, 7, 1, 5, 4, 10, 18, 1]"
53,Strip Finance,STRIP,"['Liquidity pools', 'DAO treasury', 'Seed sale', 'Private sale', 'Team & Advisors', 'Community', 'Public sale']","[19, 16, 10, 10, 18.5, 24, 2.5]"
55,Youclout,YCT,"['Team', 'Advisors', 'Liquidity Pool Rewards', 'Ecosystem and incentives for creators', 'Reserve', 'Marketing', 'Seed Round', 'Private Round', 'Public Sale']","[20, 1, 12, 12, 14, 20, 5, 13, 1]"
57,ProjectX,XIL,"['Seed', 'Public', 'FD reserve', 'DEX Launch & Treasury', 'Team & Advisors', 'Community and Marketing', 'Ecosystem Fund']","[26.6, 1.7, 10, 12, 15, 17, 17.7]"
59,NftyPlay,POLO,"['Seed Sale', 'Strategic Sale', 'Public Sale', 'Liquidity', 'Staking Pool ', 'Marketing ', 'Team, Strategic Partners, Advisors', 'Farming Activities ', 'NFT Emissions', 'Foundation ']","[5, 14, 3, 14, 5, 14, 20, 6, 5, 14]"
62,Fidira,FID,"['Seed sale', 'Private sale', 'Public', 'Advisors', 'Team', 'Farming & Future Growth', 'Liquidity', 'Marketing, Referrals and Partnerships', 'Development']","[1.5, 9, 2.34, 5, 15, 24, 5, 24, 14.16]"
65,StartFi,STFI,"['Private Sale', 'Seed', 'IEO', 'Treasury', 'Team', 'Rewards', 'Advisor', 'Liquidity', 'Partnerships & Community']","[10, 10, 1, 10, 10, 25, 7, 7, 20]"
73,Liquidifty,LQT,"['Private Sale Allocation', 'Public Sale Allocation', 'Team', 'Advisors', 'Farming pools', 'Liquidity for DEXes', 'Early adopters bonuses', 'Business Expenses', 'Special program for strong holders', 'Liquidity mining programs', 'Reserve / Strategic partnerships']","[13.95, 1.2, 13.85, 5, 13.5, 10, 2.5, 10, 6, 12, 12]"
75,FUFU,FUFU,"['Private sale', 'Public sale', 'Staking', 'Development Fund', 'Team', 'Advisors & Partnerships']","[17, 1, 25, 37, 12, 8]"
82,ITSMYNE,MYNE,"['Seed sale', 'Private sale', 'Public sale', 'Liquidity provision', 'Ecosystem, rewards and staking', 'Company reserves', 'Team', 'Advisors']","[4.14, 11.19, 4.17, 5.5, 42, 10, 17, 6]"
83,Picipo,PICIPO,"['Tokensale', 'Team & Advisors', 'Liquidity (incl. BSC)', 'Integrations & Partnerships', 'Promotion & User Acquisition', 'Artist Foundation', 'Reserve fund', 'Marketing', 'Liquidity for Uniswap']","[20, 15, 15, 10, 10, 10, 10.9, 5, 4.1]"
85,TAHU,TAHU,"['Seed sale and private sale', 'Partnership & Advisors', 'Team', 'Marketing', 'Presale for IDO', 'Ecosystem', 'Liquidity', 'Operation and Development']","[5, 10, 10, 11, 20, 18, 15, 11]"
91,Cloud NFT,CLOUD,"['Seed round', 'Strategic round', 'Pre-Sale', 'Public sale', 'Team and advisors', 'Marketing, community incentivization and partnership', 'Liquidity pool on Uniswap and other DEXes', 'Company reserve']","[5, 7, 7, 11, 25, 22, 3, 20]"
93,Kephi Gallery,KPHI,"['Exchanges', 'Loyalty Programm ', 'Future Development ', 'Private Sale', 'IFO (KAI)', 'IDO (BSC)', 'Marketing', 'Advisors', 'Team']","[15, 15, 5, 14, 8, 8, 10, 7, 18]"
106,DNFT Protocol,DNF,"['IDO', 'Private sale', 'Team', 'Early community and ecosystem construction', 'Ecosystem grant plan', 'DNFT mainnet development and construction', 'Project development', 'Seed sale']","[1, 7, 20, 5, 10, 35, 20, 2]"
109,2crazyNFT,2CRZ,"['Liquidity rewards', 'Seed', 'Private sale ', 'Public sale', 'Market maker', 'Team', 'Advisors', 'Pre seed', 'Reserve', 'Company']","[8.85, 4, 6.33, 1.13, 1, 14, 3, 0.9, 10, 52]"
111,PhotoChromic,PHCR,"['Community incentive', 'Private sale & IDO', 'Team', 'Development', 'Marketing & Partnerships', 'Advisory', 'Liquidity pool']","[35, 21, 18, 12.5, 7.5, 3.5, 2.5]"
122,Blockasset,BLOCK,"['Public', 'Foundation & Reserves', 'Ecosystem Incentives', 'Team', 'Liquidity', 'Partnerships, Advisors & Consultants ', 'Private round 1', 'Private round 2', 'Seed', 'IDO']","[1.3, 25, 25, 12.6, 12.5, 10, 9, 2.5, 2.1, 1.3]"
132,Starly,STARLY,"['Pre-Seed Round', 'Seed Round', 'Private Round', 'Community Round', 'IDO', 'Partnerships', 'Team', 'Advisors', 'Marketing', 'Token Liquidity', 'Ecosystem Development Fund', 'Community Incentives ', 'Liquidity mining ']","[7.5, 3.5, 6, 3, 0.75, 11.05, 17.5, 1, 5, 5, 14.65, 17.5, 7.55]"
134,UNQclub,UNQ,"['Team & Advisors', 'Seed round', 'Strategic round', 'Public', 'Marketing', 'Liquidity', 'Staking rewards', 'Treasury']","[20, 15, 7.5, 1.5, 5, 10, 25, 16]"
136,Pandora Protocol,PNDR,"['Team & Advisors', 'Community Rewards', 'Public Sale', 'Early supporters/ investors', 'Seed investors', 'Private sale', 'Strategic reserve']","[18, 39, 1, 3, 7, 17, 15]"
142,Quidd,QUIDD,"['Private/Pre-Sale', 'Public Sale', 'Company Reserve', 'Team & Advisors', 'Collect To Earn', 'Marketing', 'Content & Developers Fund', 'Liquidity Pool ']","[8, 10, 22, 15, 12.5, 5, 12.5, 15]"
